user_id,total_sessions,active_weeks,avg_sessions_per_week,avg_duration_min,duration_variability,sport_variety,last_workout_date,days_since_last_workout,churn_risk,estimated_ltv_eur,revenue_at_risk_eur
2232580,17,14,1.2143,77.76,44.97,2,2026-03-12,7,medium,1500.0,0.0
2237368,72,32,2.25,94.14,54.96,3,2026-03-18,1,low,1500.0,0.0
2246153,29,24,1.2083,98.28,67.9,2,2026-03-09,10,medium,1500.0,0.0
2247009,15,12,1.25,102.65,36.78,1,2026-03-08,11,medium,1500.0,0.0
2248203,246,82,3.0,120.7,44.37,4,2026-03-14,5,low,1500.0,0.0
2255294,144,41,3.5122,97.13,65.03,1,2026-03-14,5,low,1500.0,0.0
2255761,4,3,1.3333,36.62,31.39,1,2025-11-19,120,high,1500.0,1500.0
2282039,493,137,3.5985,81.98,49.9,3,2026-03-07,12,medium,1500.0,0.0
2315790,107,52,2.0577,62.59,18.31,2,2026-03-17,2,low,1500.0,0.0
2333172,742,136,5.4559,74.9,53.42,5,2026-03-15,4,low,1500.0,0.0
2336853,128,52,2.4615,86.04,39.87,1,2026-03-12,7,low,1500.0,0.0
2344846,234,103,2.2718,122.4,55.63,5,2026-03-04,15,medium,1500.0,0.0
2357848,99,53,1.8679,156.34,57.55,2,2026-02-05,42,high,1500.0,1500.0
2359422,10,8,1.25,97.73,41.78,3,2026-02-27,20,medium,1500.0,0.0
2368480,48,33,1.4545,90.07,53.19,3,2026-03-08,11,medium,1500.0,0.0
2369854,180,79,2.2785,65.82,47.22,3,2026-03-13,6,low,1500.0,0.0
2390403,179,76,2.3553,58.71,14.14,1,2026-03-06,13,medium,1500.0,0.0
2404531,71,44,1.6136,109.16,55.89,2,2026-03-15,4,medium,1500.0,0.0
2419254,181,64,2.8281,114.48,75.05,2,2026-03-12,7,low,1500.0,0.0
2435099,144,56,2.5714,90.56,50.49,3,2026-03-13,6,low,1500.0,0.0
2445737,35,22,1.5909,61.4,32.58,2,2026-03-15,4,medium,1500.0,0.0
2461936,655,140,4.6786,66.5,28.15,2,2026-03-16,3,low,1500.0,0.0
2464640,2,2,1.0,70.86,35.91,1,2026-03-18,1,medium,1500.0,0.0
2474684,151,69,2.1884,126.43,58.27,5,2026-03-13,6,low,1500.0,0.0
2474825,318,98,3.2449,81.97,47.89,6,2026-03-02,17,medium,1500.0,0.0
2479025,386,125,3.088,87.29,59.73,4,2026-03-13,6,low,1500.0,0.0
2482049,143,61,2.3443,63.21,44.56,3,2026-03-17,2,low,1500.0,0.0
2484383,42,29,1.4483,64.99,33.54,2,2026-03-14,5,medium,1500.0,0.0
2484395,367,156,2.3526,79.05,54.94,4,2026-03-15,4,low,1500.0,0.0
2486861,782,230,3.4,141.95,60.5,4,2025-09-26,174,high,1500.0,1500.0
2487889,147,70,2.1,70.99,30.63,3,2026-03-06,13,medium,1500.0,0.0
2497422,274,93,2.9462,171.01,41.94,5,2026-03-16,3,low,1500.0,0.0
2535101,297,86,3.4535,87.64,58.67,4,2026-03-01,18,medium,1500.0,0.0
2568526,309,105,2.9429,79.31,31.5,4,2026-03-16,3,low,1500.0,0.0
2576672,47,15,3.1333,123.02,79.58,5,2026-03-14,5,low,1500.0,0.0
2582984,91,63,1.4444,140.92,68.71,4,2026-03-09,10,medium,1500.0,0.0
2584821,197,115,1.713,66.13,47.76,7,2026-03-14,5,medium,1500.0,0.0
2587134,275,52,5.2885,56.4,26.77,6,2026-03-09,10,medium,1500.0,0.0
2587574,212,98,2.1633,82.39,60.84,6,2025-09-26,174,high,1500.0,1500.0
2594030,60,29,2.069,96.54,39.2,1,2026-03-04,15,medium,1500.0,0.0
2595849,175,63,2.7778,140.46,68.18,4,2025-11-14,125,high,1500.0,1500.0
2596923,52,32,1.625,60.17,22.55,4,2026-03-10,9,medium,1500.0,0.0
2600099,606,149,4.0671,71.28,52.06,10,2026-03-16,3,low,1500.0,0.0
2612870,179,101,1.7723,78.48,33.27,4,2026-02-13,34,high,1500.0,1500.0
2625706,38,28,1.3571,78.13,25.52,2,2026-03-05,14,medium,1500.0,0.0
2636715,137,71,1.9296,84.13,47.57,4,2026-03-15,4,medium,1500.0,0.0
2649245,112,59,1.8983,89.5,53.41,3,2026-03-17,2,medium,1500.0,0.0
2649716,28,18,1.5556,116.57,64.04,2,2026-03-12,7,medium,1500.0,0.0
2661450,133,49,2.7143,60.84,21.89,3,2026-03-17,2,low,1500.0,0.0
2669847,7,4,1.75,118.5,74.05,2,2026-03-07,12,medium,1500.0,0.0
2675116,85,40,2.125,65.02,36.69,2,2026-03-13,6,low,1500.0,0.0
2692363,466,145,3.2138,69.7,42.44,6,2026-03-15,4,low,1500.0,0.0
2692384,120,54,2.2222,148.01,78.57,2,2026-03-13,6,low,1500.0,0.0
2699896,90,69,1.3043,139.74,65.37,3,2026-02-28,19,medium,1500.0,0.0
2717503,115,64,1.7969,74.98,34.82,1,2026-03-06,13,medium,1500.0,0.0
2719026,153,64,2.3906,71.83,41.53,5,2026-03-02,17,medium,1500.0,0.0
2719148,95,60,1.5833,77.72,40.91,1,2026-03-13,6,medium,1500.0,0.0
2726097,506,107,4.729,82.68,63.37,3,2026-03-16,3,low,1500.0,0.0
2734298,1301,185,7.0324,82.19,39.02,7,2026-03-12,7,low,1500.0,0.0
2738159,48,23,2.087,97.09,39.79,3,2026-03-13,6,low,1500.0,0.0
2740323,78,31,2.5161,135.99,79.67,2,2026-03-02,17,medium,1500.0,0.0
2748745,33,22,1.5,62.06,35.14,1,2026-02-28,19,medium,1500.0,0.0
2756792,21,15,1.4,111.82,50.2,3,2026-01-08,70,high,1500.0,1500.0
2774168,35,32,1.0938,62.33,21.8,2,2025-11-24,115,high,1500.0,1500.0
2794662,131,41,3.1951,97.89,66.91,2,2026-03-14,5,low,1500.0,0.0
2795796,36,25,1.44,79.81,47.01,1,2026-03-05,14,medium,1500.0,0.0
2805418,89,59,1.5085,94.91,50.92,3,2026-03-18,1,medium,1500.0,0.0
2831390,86,31,2.7742,81.87,53.2,5,2025-12-24,85,high,1500.0,1500.0
2844791,413,126,3.2778,101.99,56.3,3,2026-03-16,3,low,1500.0,0.0
2849785,427,151,2.8278,67.91,47.55,3,2026-03-17,2,low,1500.0,0.0
2853238,9,7,1.2857,64.27,8.18,2,2026-03-17,2,medium,1500.0,0.0
2856716,17,12,1.4167,76.45,29.97,3,2026-02-22,25,high,1500.0,1500.0
2868369,230,52,4.4231,47.18,39.9,4,2026-03-16,3,low,1500.0,0.0
2887449,188,61,3.082,136.46,55.98,1,2026-03-16,3,low,1500.0,0.0
2887587,151,72,2.0972,80.3,39.79,3,2026-03-16,3,low,1500.0,0.0
2894897,732,201,3.6418,86.75,54.15,12,2026-03-08,11,medium,1500.0,0.0
2898275,152,60,2.5333,65.65,29.85,2,2026-03-14,5,low,1500.0,0.0
2909018,541,194,2.7887,178.9,37.88,2,2026-03-12,7,low,1500.0,0.0
2915343,200,140,1.4286,66.21,31.07,3,2026-02-26,21,medium,1500.0,0.0
2934877,129,65,1.9846,45.41,28.41,2,2025-10-27,143,high,1500.0,1500.0
2941284,482,160,3.0125,114.31,58.93,6,2026-03-08,11,medium,1500.0,0.0
2974312,339,110,3.0818,63.35,34.72,5,2026-02-26,21,medium,1500.0,0.0
2994297,29,17,1.7059,62.44,45.19,1,2026-02-14,33,high,1500.0,1500.0
2998566,13,12,1.0833,81.01,41.24,1,2026-02-07,40,high,1500.0,1500.0
3021311,468,139,3.3669,84.65,43.75,6,2026-03-14,5,low,1500.0,0.0
3021842,152,67,2.2687,129.65,72.08,3,2026-03-15,4,low,1500.0,0.0
3029335,81,30,2.7,87.11,61.68,1,2026-02-08,39,high,1500.0,1500.0
3041144,132,60,2.2,108.27,39.25,5,2026-03-12,7,low,1500.0,0.0
3055418,112,46,2.4348,59.12,23.11,1,2026-02-26,21,medium,1500.0,0.0
3060590,292,73,4.0,83.84,29.91,4,2026-03-13,6,low,1500.0,0.0
3069074,246,110,2.2364,150.97,77.03,4,2026-03-16,3,low,1500.0,0.0
3082409,235,98,2.398,74.63,50.7,4,2026-03-11,8,medium,1500.0,0.0
3083777,30,24,1.25,99.76,61.4,2,2026-02-27,20,medium,1500.0,0.0
3085942,51,26,1.9615,60.1,13.05,1,2026-02-26,21,medium,1500.0,0.0
3088466,191,103,1.8544,83.81,43.56,1,2026-01-18,60,high,1500.0,1500.0
3089500,522,92,5.6739,66.27,61.13,5,2026-03-06,13,medium,1500.0,0.0
3091798,198,86,2.3023,73.4,46.25,2,2026-03-17,2,low,1500.0,0.0
3122949,301,81,3.716,132.06,70.34,6,2026-03-04,15,medium,1500.0,0.0
3135320,101,38,2.6579,150.1,46.75,2,2025-12-17,92,high,1500.0,1500.0
3167841,47,32,1.4688,55.14,18.03,2,2026-03-13,6,medium,1500.0,0.0
3191096,347,131,2.6489,49.06,37.14,3,2026-03-12,7,low,1500.0,0.0
3210780,37,28,1.3214,153.5,64.76,2,2026-03-18,1,medium,1500.0,0.0
3227742,152,68,2.2353,95.35,46.14,8,2026-03-13,6,low,1500.0,0.0
3232625,282,39,7.2308,49.76,13.3,2,2026-03-02,17,medium,1500.0,0.0
3235195,256,119,2.1513,72.38,47.4,3,2026-03-01,18,medium,1500.0,0.0
3262231,43,16,2.6875,38.79,28.23,1,2026-03-01,18,medium,1500.0,0.0
3268225,16,13,1.2308,69.3,17.21,1,2026-03-12,7,medium,1500.0,0.0
3272464,87,39,2.2308,135.15,75.67,2,2026-03-17,2,low,1500.0,0.0
3275003,335,115,2.913,68.06,39.29,3,2026-03-05,14,medium,1500.0,0.0
3276737,425,134,3.1716,67.76,43.2,6,2026-03-18,1,low,1500.0,0.0
3285176,2,2,1.0,80.32,28.3,1,2025-12-03,106,high,1500.0,1500.0
3288898,169,82,2.061,71.29,22.16,2,2026-03-18,1,low,1500.0,0.0
3289673,533,146,3.6507,109.96,67.84,3,2026-03-03,16,medium,1500.0,0.0
3297710,283,103,2.7476,58.8,32.99,2,2026-03-14,5,low,1500.0,0.0
3301823,79,51,1.549,111.83,26.73,2,2025-12-04,105,high,1500.0,1500.0
3303712,2,2,1.0,49.72,7.41,1,2026-01-01,77,high,1500.0,1500.0
3316311,214,81,2.642,101.91,51.76,3,2026-03-14,5,low,1500.0,0.0
3317373,174,93,1.871,81.41,24.18,1,2026-03-03,16,medium,1500.0,0.0
3320904,1,1,1.0,10.87,0.0,1,2026-03-15,4,medium,1500.0,0.0
3324472,527,143,3.6853,75.44,48.32,3,2026-03-12,7,low,1500.0,0.0
3325031,46,35,1.3143,81.38,48.67,5,2026-03-14,5,medium,1500.0,0.0
3327597,330,182,1.8132,232.6,47.68,3,2026-01-02,76,high,1500.0,1500.0
3347250,577,224,2.5759,98.73,58.9,3,2026-03-04,15,medium,1500.0,0.0
3351234,409,111,3.6847,86.77,35.93,4,2026-03-12,7,low,1500.0,0.0
3362051,52,24,2.1667,76.22,56.75,1,2026-03-15,4,low,1500.0,0.0
3365457,67,66,1.0152,84.06,26.28,1,2026-03-10,9,medium,1500.0,0.0
3375182,91,53,1.717,96.18,55.04,5,2025-10-12,158,high,1500.0,1500.0
3377565,62,33,1.8788,103.21,45.56,4,2026-03-02,17,medium,1500.0,0.0
3381703,428,128,3.3438,75.5,39.19,5,2026-03-15,4,low,1500.0,0.0
3411439,514,157,3.2739,69.34,42.13,7,2026-03-12,7,low,1500.0,0.0
3417701,116,29,4.0,54.12,38.78,6,2026-03-18,1,low,1500.0,0.0
3432842,367,137,2.6788,68.95,42.43,4,2026-03-16,3,low,1500.0,0.0
3438751,317,148,2.1419,77.71,49.3,4,2026-03-15,4,low,1500.0,0.0
3439813,233,62,3.7581,99.65,54.34,1,2026-03-18,1,low,1500.0,0.0
3445572,340,82,4.1463,75.74,41.69,4,2026-03-12,7,low,1500.0,0.0
3469220,243,98,2.4796,65.37,33.11,2,2026-03-16,3,low,1500.0,0.0
3471841,48,29,1.6552,81.2,39.18,1,2025-09-25,175,high,1500.0,1500.0
3472071,120,56,2.1429,57.04,29.48,3,2026-03-13,6,low,1500.0,0.0
3477404,51,40,1.275,150.98,65.56,2,2026-03-16,3,medium,1500.0,0.0
3509206,9,6,1.5,67.78,38.91,2,2026-03-12,7,medium,1500.0,0.0
3517326,74,28,2.6429,84.1,50.81,1,2026-03-12,7,low,1500.0,0.0
3537163,335,50,6.7,71.51,56.64,4,2026-03-12,7,low,1500.0,0.0
3545637,21,18,1.1667,82.73,45.61,3,2026-01-22,56,high,1500.0,1500.0
3556695,264,108,2.4444,119.0,57.78,8,2026-03-14,5,low,1500.0,0.0
3558042,244,108,2.2593,82.74,54.64,2,2026-03-13,6,low,1500.0,0.0
3559941,356,146,2.4384,69.01,49.55,6,2026-03-17,2,low,1500.0,0.0
3575734,496,149,3.3289,82.02,39.84,6,2026-03-16,3,low,1500.0,0.0
3576105,148,59,2.5085,47.39,22.34,2,2026-03-12,7,low,1500.0,0.0
3616044,25,18,1.3889,105.68,36.98,1,2026-03-08,11,medium,1500.0,0.0
3655927,287,125,2.296,88.08,41.16,8,2026-02-28,19,medium,1500.0,0.0
3664548,58,34,1.7059,49.09,38.06,1,2026-02-27,20,medium,1500.0,0.0
3668539,56,34,1.6471,34.14,7.92,2,2025-12-12,97,high,1500.0,1500.0
3672721,314,84,3.7381,90.33,50.16,2,2026-03-17,2,low,1500.0,0.0
3680369,106,64,1.6562,87.43,58.16,4,2025-10-19,151,high,1500.0,1500.0
3689976,68,30,2.2667,60.93,40.81,2,2026-03-05,14,medium,1500.0,0.0
3691161,93,51,1.8235,69.72,28.81,1,2026-03-09,10,medium,1500.0,0.0
3700284,235,117,2.0085,141.77,67.37,3,2026-03-16,3,low,1500.0,0.0
3701695,1,1,1.0,55.33,0.0,1,2025-11-14,125,high,1500.0,1500.0
3702346,118,68,1.7353,84.04,53.55,4,2026-02-26,21,medium,1500.0,0.0
3704065,25,16,1.5625,114.55,63.3,3,2026-03-15,4,medium,1500.0,0.0
3709276,186,109,1.7064,77.79,40.28,3,2025-10-31,139,high,1500.0,1500.0
3714939,1115,254,4.3898,83.87,61.24,2,2026-03-18,1,low,1500.0,0.0
3725029,45,18,2.5,92.13,61.7,2,2026-03-14,5,low,1500.0,0.0
3736342,431,127,3.3937,66.32,26.39,3,2026-03-18,1,low,1500.0,0.0
3738748,74,45,1.6444,101.5,55.43,2,2026-02-28,19,medium,1500.0,0.0
3743021,36,31,1.1613,105.75,60.72,2,2026-03-16,3,medium,1500.0,0.0
3748741,493,106,4.6509,107.88,44.62,2,2026-03-14,5,low,1500.0,0.0
3769844,11,9,1.2222,139.33,39.78,2,2026-03-16,3,medium,1500.0,0.0
3799875,32,25,1.28,67.16,21.57,7,2025-12-16,93,high,1500.0,1500.0
3808596,162,93,1.7419,129.39,50.11,2,2026-03-17,2,medium,1500.0,0.0
3820045,208,88,2.3636,79.19,44.75,2,2026-03-17,2,low,1500.0,0.0
3824420,8,6,1.3333,54.08,10.24,1,2026-03-16,3,medium,1500.0,0.0
3832297,51,32,1.5938,56.7,20.84,2,2026-03-16,3,medium,1500.0,0.0
3841089,326,101,3.2277,44.24,12.42,2,2026-03-12,7,low,1500.0,0.0
3867177,12,6,2.0,128.13,63.31,1,2026-03-17,2,low,1500.0,0.0
3905196,155,90,1.7222,57.22,20.39,4,2026-03-15,4,medium,1500.0,0.0
3908642,344,120,2.8667,62.06,30.84,5,2026-03-15,4,low,1500.0,0.0
3916526,58,27,2.1481,100.57,42.57,3,2026-03-01,18,medium,1500.0,0.0
3918301,96,52,1.8462,47.3,12.81,3,2026-03-17,2,medium,1500.0,0.0
3951504,102,72,1.4167,180.41,70.36,3,2026-03-16,3,medium,1500.0,0.0
3987593,521,138,3.7754,81.62,61.73,4,2026-03-12,7,low,1500.0,0.0
3992841,113,74,1.527,49.74,43.18,2,2026-03-14,5,medium,1500.0,0.0
3993407,59,32,1.8438,139.27,49.76,3,2026-03-17,2,medium,1500.0,0.0
4003530,33,28,1.1786,61.07,10.56,1,2026-03-12,7,medium,1500.0,0.0
4006330,293,98,2.9898,74.88,36.11,4,2026-03-12,7,low,1500.0,0.0
4007546,426,124,3.4355,67.43,35.04,1,2026-03-14,5,low,1500.0,0.0
4009109,276,132,2.0909,103.61,45.81,5,2026-03-16,3,low,1500.0,0.0
4025656,17,12,1.4167,51.46,29.31,1,2026-02-04,43,high,1500.0,1500.0
4026257,1,1,1.0,94.08,0.0,1,2026-03-12,7,medium,1500.0,0.0
4045488,2,2,1.0,59.37,6.67,1,2026-03-17,2,medium,1500.0,0.0
4054786,71,42,1.6905,174.66,55.75,1,2026-03-14,5,medium,1500.0,0.0
4057523,71,38,1.8684,68.08,41.65,5,2026-03-14,5,medium,1500.0,0.0
4059417,20,17,1.1765,121.27,35.66,2,2026-03-08,11,medium,1500.0,0.0
4066580,2,1,2.0,147.03,48.44,1,2026-03-03,16,medium,1500.0,0.0
4124709,107,50,2.14,63.13,30.02,2,2026-03-17,2,low,1500.0,0.0
4131540,187,83,2.253,78.33,42.35,5,2026-03-13,6,low,1500.0,0.0
4133458,85,38,2.2368,55.52,20.07,1,2026-03-12,7,low,1500.0,0.0
4146688,457,136,3.3603,56.41,33.86,2,2026-03-01,18,medium,1500.0,0.0
4161100,9,6,1.5,58.6,23.63,1,2026-03-17,2,medium,1500.0,0.0
4161148,118,60,1.9667,102.22,53.47,1,2026-02-27,20,medium,1500.0,0.0
4164701,317,99,3.202,85.64,47.6,4,2026-03-12,7,low,1500.0,0.0
4176041,18,15,1.2,58.86,25.29,1,2026-02-26,21,medium,1500.0,0.0
4177391,52,39,1.3333,79.72,34.3,1,2026-02-02,45,high,1500.0,1500.0
4198916,116,49,2.3673,101.23,48.0,2,2026-03-07,12,medium,1500.0,0.0
4203888,133,58,2.2931,68.53,29.96,3,2026-03-16,3,low,1500.0,0.0
4226525,125,69,1.8116,84.96,60.53,2,2026-03-08,11,medium,1500.0,0.0
4233611,174,47,3.7021,97.21,50.65,1,2026-03-13,6,low,1500.0,0.0
4253141,229,76,3.0132,106.23,70.6,3,2026-03-18,1,low,1500.0,0.0
4264744,274,94,2.9149,48.92,27.22,2,2026-03-16,3,low,1500.0,0.0
4264913,154,63,2.4444,78.47,28.33,1,2026-03-18,1,low,1500.0,0.0
4296404,216,80,2.7,93.17,47.86,3,2026-02-28,19,medium,1500.0,0.0
4313124,10,8,1.25,46.32,29.75,1,2025-11-05,134,high,1500.0,1500.0
4318337,48,32,1.5,63.55,18.3,1,2026-03-18,1,medium,1500.0,0.0
4321971,97,63,1.5397,90.36,42.59,3,2026-02-27,20,medium,1500.0,0.0
4325326,14,12,1.1667,79.08,48.65,2,2026-03-13,6,medium,1500.0,0.0
4330976,183,79,2.3165,65.87,50.08,3,2026-03-17,2,low,1500.0,0.0
4341373,20,11,1.8182,77.99,46.55,2,2026-03-13,6,medium,1500.0,0.0
4350897,48,40,1.2,149.36,52.97,1,2025-12-07,102,high,1500.0,1500.0
4357738,57,36,1.5833,61.61,23.78,1,2026-03-12,7,medium,1500.0,0.0
4362441,241,76,3.1711,80.39,28.2,1,2026-02-23,24,high,1500.0,1500.0
4363552,190,79,2.4051,108.1,55.66,4,2026-03-16,3,low,1500.0,0.0
4390235,132,85,1.5529,115.95,43.58,3,2026-02-05,42,high,1500.0,1500.0
4399772,580,176,3.2955,128.85,46.79,4,2026-03-06,13,medium,1500.0,0.0
4403506,496,143,3.4685,135.25,46.96,2,2026-03-15,4,low,1500.0,0.0
4419649,34,24,1.4167,64.5,32.75,3,2026-03-13,6,medium,1500.0,0.0
4428422,161,77,2.0909,92.83,53.54,2,2026-03-18,1,low,1500.0,0.0
4433918,102,38,2.6842,91.05,53.77,6,2026-03-16,3,low,1500.0,0.0
4439016,560,233,2.4034,109.18,73.65,6,2026-03-02,17,medium,1500.0,0.0
4443471,120,75,1.6,106.47,55.07,3,2026-03-18,1,medium,1500.0,0.0
4446822,747,102,7.3235,52.1,30.94,2,2026-03-14,5,low,1500.0,0.0
4457345,162,53,3.0566,57.19,40.59,4,2026-02-28,19,medium,1500.0,0.0
4476375,290,99,2.9293,108.39,66.72,2,2026-03-17,2,low,1500.0,0.0
4496645,553,104,5.3173,119.39,64.31,2,2026-03-15,4,low,1500.0,0.0
4518433,254,119,2.1345,93.07,41.64,1,2026-03-16,3,low,1500.0,0.0
4535678,830,239,3.4728,80.47,18.67,2,2026-03-01,18,medium,1500.0,0.0
4536750,41,21,1.9524,79.16,40.31,2,2025-11-27,112,high,1500.0,1500.0
4564626,117,49,2.3878,71.72,55.62,8,2026-02-02,45,high,1500.0,1500.0
4572860,230,87,2.6437,71.86,56.61,6,2026-03-16,3,low,1500.0,0.0
4583265,78,45,1.7333,129.36,51.43,2,2026-03-18,1,medium,1500.0,0.0
4584909,289,111,2.6036,77.64,28.45,2,2026-03-13,6,low,1500.0,0.0
4595683,5,3,1.6667,95.79,24.74,2,2026-02-26,21,medium,1500.0,0.0
4615477,84,67,1.2537,76.17,54.58,2,2026-02-11,36,high,1500.0,1500.0
4634912,11,7,1.5714,75.17,35.26,1,2026-03-09,10,medium,1500.0,0.0
4654918,27,15,1.8,51.9,32.49,2,2026-03-14,5,medium,1500.0,0.0
4668578,181,74,2.4459,82.16,34.0,2,2026-01-14,64,high,1500.0,1500.0
4668828,73,31,2.3548,82.39,76.49,1,2026-03-17,2,low,1500.0,0.0
4671209,30,20,1.5,122.5,64.52,1,2025-09-22,178,high,1500.0,1500.0
4675763,194,63,3.0794,83.3,37.14,2,2026-03-12,7,low,1500.0,0.0
4693937,24,16,1.5,79.99,37.09,4,2026-02-27,20,medium,1500.0,0.0
4727641,20,18,1.1111,92.2,72.13,3,2025-11-01,138,high,1500.0,1500.0
4752000,56,29,1.931,81.46,37.3,1,2026-03-06,13,medium,1500.0,0.0
4774109,545,136,4.0074,94.92,44.26,1,2026-03-04,15,medium,1500.0,0.0
4796418,152,46,3.3043,57.33,38.79,6,2026-03-04,15,medium,1500.0,0.0
4832531,497,151,3.2914,111.91,62.33,6,2026-03-13,6,low,1500.0,0.0
4836713,10,8,1.25,102.73,30.19,1,2026-03-13,6,medium,1500.0,0.0
4852170,274,72,3.8056,110.27,36.17,4,2026-02-27,20,medium,1500.0,0.0
4868692,40,20,2.0,41.76,5.91,2,2026-03-04,15,medium,1500.0,0.0
4886757,2,2,1.0,54.61,2.32,1,2026-03-18,1,medium,1500.0,0.0
4905815,47,25,1.88,86.15,52.21,3,2025-12-15,94,high,1500.0,1500.0
4938238,51,37,1.3784,63.88,35.62,5,2026-02-22,25,high,1500.0,1500.0
4969375,139,77,1.8052,94.53,48.58,3,2026-02-28,19,medium,1500.0,0.0
4973835,53,25,2.12,50.86,34.94,4,2026-03-01,18,medium,1500.0,0.0
4979907,48,29,1.6552,89.57,46.34,3,2026-03-03,16,medium,1500.0,0.0
4997910,821,162,5.0679,57.36,42.54,3,2026-03-16,3,low,1500.0,0.0
4998101,294,49,6.0,52.68,37.73,4,2026-03-16,3,low,1500.0,0.0
5000185,55,30,1.8333,138.2,45.82,2,2026-03-06,13,medium,1500.0,0.0
5032597,221,122,1.8115,138.13,49.58,8,2025-12-07,102,high,1500.0,1500.0
5035433,234,109,2.1468,169.67,47.47,3,2026-03-15,4,low,1500.0,0.0
5063358,78,42,1.8571,80.91,33.9,3,2026-03-06,13,medium,1500.0,0.0
5072565,238,73,3.2603,70.47,36.88,10,2026-03-16,3,low,1500.0,0.0
5086939,107,52,2.0577,45.63,10.24,3,2026-03-16,3,low,1500.0,0.0
5095069,157,61,2.5738,66.95,38.9,5,2026-03-14,5,low,1500.0,0.0
5097670,148,47,3.1489,97.54,66.89,2,2025-11-02,137,high,1500.0,1500.0
5106976,70,58,1.2069,62.53,32.92,2,2026-03-17,2,medium,1500.0,0.0
5107134,149,64,2.3281,73.97,48.34,3,2026-03-03,16,medium,1500.0,0.0
5164930,25,19,1.3158,92.72,51.27,4,2026-03-12,7,medium,1500.0,0.0
5170013,13,11,1.1818,156.56,74.64,2,2026-03-12,7,medium,1500.0,0.0
5173214,34,26,1.3077,122.86,24.21,2,2026-03-09,10,medium,1500.0,0.0
5180701,53,17,3.1176,84.98,48.95,2,2026-03-15,4,low,1500.0,0.0
5202682,44,28,1.5714,137.95,55.46,2,2026-03-17,2,medium,1500.0,0.0
5210077,184,113,1.6283,136.57,81.16,2,2026-03-10,9,medium,1500.0,0.0
5242117,131,62,2.1129,56.91,19.22,4,2026-03-12,7,low,1500.0,0.0
5252259,23,15,1.5333,149.4,57.65,1,2026-02-27,20,medium,1500.0,0.0
5255745,188,96,1.9583,70.19,48.31,2,2026-03-18,1,medium,1500.0,0.0
5268649,60,35,1.7143,110.78,61.33,1,2026-03-16,3,medium,1500.0,0.0
5269471,35,23,1.5217,68.49,26.62,1,2025-10-27,143,high,1500.0,1500.0
5273972,2,1,2.0,54.16,17.48,1,2026-02-09,38,high,1500.0,1500.0
5278840,507,96,5.2812,65.08,57.76,4,2025-09-22,178,high,1500.0,1500.0
5298016,68,44,1.5455,73.77,35.41,4,2025-11-24,115,high,1500.0,1500.0
5306319,120,26,4.6154,45.07,25.71,1,2026-03-18,1,low,1500.0,0.0
5325166,247,128,1.9297,89.48,45.79,4,2026-03-17,2,medium,1500.0,0.0
5337796,2,2,1.0,68.68,0.15,1,2026-03-15,4,medium,1500.0,0.0
5346265,325,91,3.5714,85.69,60.54,3,2026-03-01,18,medium,1500.0,0.0
5346596,208,96,2.1667,96.36,45.23,4,2026-03-14,5,low,1500.0,0.0
5358123,21,5,4.2,61.5,59.56,1,2026-03-18,1,low,1500.0,0.0
5386323,120,41,2.9268,103.7,60.14,2,2026-03-17,2,low,1500.0,0.0
5407179,211,89,2.3708,53.43,21.77,3,2026-03-06,13,medium,1500.0,0.0
5421474,2,2,1.0,52.32,6.12,2,2025-11-25,114,high,1500.0,1500.0
5435152,134,71,1.8873,108.31,39.04,2,2026-03-13,6,medium,1500.0,0.0
5453063,74,36,2.0556,114.19,68.47,4,2026-03-16,3,low,1500.0,0.0
5481957,245,54,4.537,51.92,20.76,2,2026-03-11,8,medium,1500.0,0.0
5486878,365,85,4.2941,111.32,38.62,6,2026-03-13,6,low,1500.0,0.0
5507899,128,48,2.6667,95.97,46.23,5,2025-12-23,86,high,1500.0,1500.0
5525152,66,36,1.8333,66.76,28.43,1,2026-02-06,41,high,1500.0,1500.0
5539676,19,17,1.1176,92.37,52.01,1,2026-03-16,3,medium,1500.0,0.0
5547218,74,30,2.4667,62.09,27.74,2,2026-03-08,11,medium,1500.0,0.0
5551642,36,26,1.3846,87.93,53.17,1,2026-03-14,5,medium,1500.0,0.0
5554061,14,14,1.0,47.72,29.3,1,2026-03-06,13,medium,1500.0,0.0
5605316,2,2,1.0,152.76,128.38,2,2026-03-12,7,medium,1500.0,0.0
5607830,144,89,1.618,77.0,48.4,2,2025-11-05,134,high,1500.0,1500.0
5629523,474,130,3.6462,159.27,58.1,1,2026-03-01,18,medium,1500.0,0.0
5635059,2,2,1.0,59.74,7.65,1,2026-03-07,12,medium,1500.0,0.0
5641621,572,120,4.7667,91.3,46.45,1,2026-03-16,3,low,1500.0,0.0
5671712,2,1,2.0,58.4,3.16,1,2026-03-17,2,low,1500.0,0.0
5727574,522,129,4.0465,89.79,45.51,12,2026-02-14,33,high,1500.0,1500.0
5746423,397,124,3.2016,93.65,30.34,3,2026-02-27,20,medium,1500.0,0.0
5836671,35,27,1.2963,70.04,39.94,1,2026-03-08,11,medium,1500.0,0.0
5839886,88,51,1.7255,68.12,24.42,5,2026-03-05,14,medium,1500.0,0.0
5850177,40,27,1.4815,90.11,47.8,1,2026-02-28,19,medium,1500.0,0.0
5852978,97,43,2.2558,142.47,53.47,1,2026-03-15,4,low,1500.0,0.0
